TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y
315972619.6,00000000-0000-0000-0000-000000000000,AV,598.6636242,811.8414759
315972619.6,00000000-0000-0000-0000-000000051661,OTHERS,618.4041712,830.296757
315972619.6,00000000-0000-0000-0000-000000051798,OTHERS,582.5024377,832.9040738
315972619.6,00000000-0000-0000-0000-000000051757,OTHERS,650.2408288,829.6197546
315972619.6,00000000-0000-0000-0000-000000051599,OTHERS,595.2419473,881.1235527
315972619.6,00000000-0000-0000-0000-000000051806,OTHERS,601.0707159,728.4460673
315972619.6,00000000-0000-0000-0000-000000051802,OTHERS,596.4519484,768.8266859
315972619.6,00000000-0000-0000-0000-000000051712,OTHERS,577.970833,832.686492
315972619.6,00000000-0000-0000-0000-000000051836,OTHERS,568.8773664,832.0963078
315972619.6,00000000-0000-0000-0000-000000051701,OTHERS,595.3689857,781.1139139
315972619.6,00000000-0000-0000-0000-000000051608,OTHERS,603.8606449,823.6265565
315972619.6,00000000-0000-0000-0000-000000051834,OTHERS,661.4186675,827.1893135
315972619.6,00000000-0000-0000-0000-000000051647,OTHERS,611.1877033,830.1837729
315972619.6,00000000-0000-0000-0000-000000051639,AGENT,602.9210099,835.5243748
315972619.6,00000000-0000-0000-0000-000000051632,OTHERS,594.8975191,800.4443309
315972619.6,00000000-0000-0000-0000-000000051629,OTHERS,594.3874734,806.6305322
315972619.6,00000000-0000-0000-0000-000000051771,OTHERS,595.1347527,793.5275794
315972619.6,00000000-0000-0000-0000-000000051720,OTHERS,607.7072219,827.4634539
315972619.6,00000000-0000-0000-0000-000000051571,OTHERS,604.6165205,803.2690579
315972619.6,00000000-0000-0000-0000-000000051366,OTHERS,595.2989527,855.0984027
315972619.6,00000000-0000-0000-0000-000000051405,OTHERS,606.2814768,759.2871529
315972619.6,00000000-0000-0000-0000-000000050943,OTHERS,599.2914198,832.7423668
315972619.6,00000000-0000-0000-0000-000000050495,OTHERS,602.6387392,778.9927299
315972619.6,00000000-0000-0000-0000-000000051812,OTHERS,595.6802608,774.3446549
315972619.7,00000000-0000-0000-0000-000000000000,AV,598.6635481,810.8369943
315972619.7,00000000-0000-0000-0000-000000050495,OTHERS,602.5868783,777.7196897
315972619.7,00000000-0000-0000-0000-000000051812,OTHERS,595.4953267,774.4403996
315972619.7,00000000-0000-0000-0000-000000050943,OTHERS,599.0918822,832.3577214
315972619.7,00000000-0000-0000-0000-000000051405,OTHERS,606.2622109,758.0428217
315972619.7,00000000-0000-0000-0000-000000051366,OTHERS,595.3377673,855.8206384
315972619.7,00000000-0000-0000-0000-000000051571,OTHERS,604.6346983,802.3526774
315972619.7,00000000-0000-0000-0000-000000051599,OTHERS,595.2419473,881.1235527
315972619.7,00000000-0000-0000-0000-000000051629,OTHERS,594.3902865,806.6308172
315972619.7,00000000-0000-0000-0000-000000051720,OTHERS,607.7233366,827.6665482
315972619.7,00000000-0000-0000-0000-000000051771,OTHERS,595.1482467,793.4565276
315972619.7,00000000-0000-0000-0000-000000051632,OTHERS,594.866651,800.4307504
315972619.7,00000000-0000-0000-0000-000000051639,AGENT,602.9232494,834.5931856
315972619.7,00000000-0000-0000-0000-000000051806,OTHERS,601.0707159,728.4460673
315972619.7,00000000-0000-0000-0000-000000051834,OTHERS,661.4186675,827.1893135
315972619.7,00000000-0000-0000-0000-000000051608,OTHERS,603.9097152,822.7556859
315972619.7,00000000-0000-0000-0000-000000051836,OTHERS,568.8773664,832.0963078
315972619.7,00000000-0000-0000-0000-000000051712,OTHERS,577.9349065,832.6558264
315972619.7,00000000-0000-0000-0000-000000051802,OTHERS,596.4410821,768.9993237
315972619.7,00000000-0000-0000-0000-000000051854,OTHERS,583.4611709,820.4546273
315972619.7,00000000-0000-0000-0000-000000051798,OTHERS,582.3339901,833.015983
315972619.7,00000000-0000-0000-0000-000000051661,OTHERS,618.3052484,830.3050725
315972619.7,00000000-0000-0000-0000-000000051701,OTHERS,595.2635502,781.317803
315972619.7,00000000-0000-0000-0000-000000051647,OTHERS,611.0031478,830.069406
315972619.8,00000000-0000-0000-0000-000000000000,AV,598.6337917,809.91654
315972619.8,00000000-0000-0000-0000-000000050495,OTHERS,602.6522976,776.4120595
315972619.8,00000000-0000-0000-0000-000000051812,OTHERS,595.4324229,774.5202626
315972619.8,00000000-0000-0000-0000-000000050943,OTHERS,598.8773766,831.9411469
315972619.8,00000000-0000-0000-0000-000000051405,OTHERS,606.2244769,756.7840906
